"Ciudad","Alimentos y bebidas no alcohólicas","Bebidas alcohólicas y tabaco","Prendas de vestir y calzado","Alojamiento, agua, electricidad, gas y otros combustibles","Muebles, artículos para el hogar y para la conservación ordinaria del hogar","Salud","Transporte","Información y comunicación","Recreación y cultura","Educación","Restaurantes y hoteles","Bienes y servicios diversos"
"Arauca","76.532495732222799","11.9837775798393","21.0652290475971","158.95274643344101","15.040745015399599","11.7932849067154","20.656259874888001","20.4045605207417","11.5233166744628","24.240346669699399","44.1305455864198","55.110519459848"
"Armenia","104.227191573494","18.6103921481801","39.651620519081206","174.252141344477","26.524739039825999","14.846363540829199","71.426342592844591","30.4867300760714","28.1486279042864","58.902919041785097","62.735795328570603","145.31722128687102"
"Barrancabermeja","73.4956409538852","23.5115509840222","25.204019581783502","218.377925410328","16.637673416783699","8.367647760820061","51.842836952937098","25.653362718451","12.8530224533236","68.650880319649602","42.090618523953303","58.657609296416396"
"Barranquilla","85.059420545021098","16.028607509039102","23.7984841618537","204.79277708250902","20.162867297998602","7.7851535329329797","61.043239735143501","24.506066893860101","12.261521849487201","58.348580723073297","54.051667139353306","72.252968538399998"
"Bogotá","103.561150200998","21.839433564460599","42.814235810800305","295.817640237376","34.168081649523302","27.459289035399202","111.87080640132601","40.6574565497734","36.484350435132995","134.933249039782","94.643529267345286","236.88754496286501"
"Bucaramanga y A.M.","116.11246660960501","19.981523487581999","30.144927803443501","256.090343012978","27.260033195570198","16.972276422467502","78.576803603918108","31.049533958511201","22.856328561639398","64.6100278380475","89.829778622929297","118.63396006334699"
"Buenaventura","74.4144736085793","18.749509806214302","33.9206309744268","100.721848527413","14.785593405374401","10.3090103083783","44.94718817231","14.826085508038402","13.862573504042201","21.516011258359203","40.448879514593202","72.893234539231699"
"Cali","90.463306411160104","22.1612394537201","35.856514502574399","197.55426600323401","29.995526093334501","20.044607854478102","72.360644823967107","31.50127141762","27.802991114082001","62.607941766914898","70.3261221723034","123.91149811596999"
"Cartagena","94.4854370981203","24.2193998419046","28.301652598186401","193.80726308010802","18.063491781936598","10.437484468134199","66.499727174168399","21.924100212133197","11.944413263023501","37.705149751108898","50.184375434462901","60.895682272666001"
"Cúcuta y A.M.","89.633474302371496","16.065220889734501","26.0287190623723","151.93321616745899","18.0915813372382","9.8918171416115808","46.378869332531906","22.120937200649898","15.9693343096777","29.535055095639898","55.6079821240006","76.857188437928599"
"Florencia","71.930753637966902","18.124957927791201","26.395075309860399","126.34653719015401","16.419158850723701","8.3563550453377697","48.050793117792701","20.559779422413701","9.4080958974560716","26.025098550485399","31.056098548593702","63.751588984921206"
"Ibagué","84.9562450032642","14.1219612940757","27.356102408596499","180.23574992673699","21.0254619646702","18.444350243567701","58.550088660019199","28.328417919755001","17.6544394148045","48.337891286751102","48.880213604186402","111.152947328333"
"Inírida","64.902851853791205","35.8534681965658","24.9894969850683","113.995633221064","14.4673640094378","9.8405357498773309","16.994631513165199","10.939522321719799","16.455849070242198","79.863338916844398","34.905052340276598","60.996283926890605"
"Leticia","86.557062018587501","17.119319803758","17.754687452366401","146.73363331006499","11.652350677795798","4.9060211072343503","19.132437474370999","19.4443069655035","10.0192468545327","52.314233250031904","44.5798240571322","36.191634730391506"
"Manizales y A.M.","102.9008819658","23.313631042730002","42.795810913198494","210.23845114924501","28.0101051830997","17.577595555097801","92.665974301304999","34.479539608026201","28.1045286156195","63.279903630230997","57.231951096810803","149.11889968797701"
"Medellín y A.M.","98.839123087942696","21.0105762195948","42.181923082211","235.01713297077299","25.446848639058299","20.6065554256365","88.993156558210501","34.206318129571599","32.501667895950902","67.848051238404906","61.396269976947501","146.07790404321599"
"Mitú","93.868688131488796","13.165925840979201","18.770933881968698","93.738022644869901","10.3012822072821","4.4570248362803904","13.8542391442066","12.378587885316099","10.9960557584038","24.768540882963801","34.912982038300598","58.681015316633001"
"Mocoa","74.748099831852997","30.315457987296398","29.7848342463111","126.62417722401601","15.454576684201299","14.7661517931224","37.319593466942898","22.541535548195","9.9563488367231088","40.292006329448796","52.710365337397398","59.412735233149704"
"Montería","78.727179306039403","20.977541622834199","31.000492105334498","149.233180032056","17.1259932185068","6.4282568520820895","41.172155513156","18.371840977705599","13.1883721652374","39.639461264826799","35.067533077755598","47.700589592333003"
"Neiva","82.020748302278193","18.713824740687599","29.352073576676602","185.70964440119101","25.306004111374101","13.729084825948298","71.104934101692194","29.055087388868799","17.382188902562298","58.057574085801498","67.232213151469594","107.796901443021"
"Pasto","90.088594650057004","15.3134393956057","30.469361368361799","167.25231898749701","26.595303848042899","17.485329726151701","62.680709361323196","24.516964039721099","16.986647327060297","54.312185761876201","58.619642125470399","121.502108912577"
"Pereira y A.M.","98.213362377368796","15.5826628640856","37.505831166911399","185.981368816735","21.245336483316301","12.7834956786846","61.4895666162898","29.0175606393809","22.120308824199899","55.893265611718697","48.777764247015497","95.683948654391898"
"Popayán","95.599859864432602","24.145407273879197","28.330523292455599","168.241427107346","18.065121161432","18.6682829679287","48.613158594801298","23.970345974505502","14.2789258794975","33.3323480423389","51.614838226884402","80.224522935403698"
"Puerto Carreño","76.526599576788996","14.303674215491899","21.921835808283397","127.65022176679601","18.689812122500602","7.4058734398148802","22.506353517364403","16.448974225351602","15.629314421408301","38.573762297934302","39.480608338327301","70.646142166959194"
"Quibdó","78.221811771896412","15.3348202046356","30.992396682849801","110.47387510029","12.1646271811645","5.5304730639311703","26.596130265751199","19.069885039417599","9.12392968122791","10.2528144353844","22.134080356656998","48.608250282519201"
"Riohacha","80.971876165142703","20.365796091223899","27.4308704052733","124.753160400216","17.9353507836829","8.9711324543540591","42.721071356120405","18.964562745278599","14.6311307391595","32.928762362359301","36.7070660653076","67.857329329944307"
"Rionegro","96.559803341249605","16.740510277356599","34.975021932469502","212.01246950221","14.8949498319932","12.686372095051301","108.93473198424","30.800642320340501","19.927617406611102","36.618488746483806","41.238737766983803","66.093653398137107"
"San Andrés","96.2399058852628","24.0127254397222","41.456201611128002","219.78606937755001","19.509825935069699","7.0488462494731499","66.933062179450005","29.258981931760299","21.108206441091799","48.332867999192899","110.246948444298","84.920660945472392"
"San José del Guaviare","74.030758136922103","21.646740228599302","31.567161665510699","124.521317412869","22.775748585988801","14.922207774262001","24.069446066818898","19.1844084889035","16.109946734667101","52.733227272685298","51.310473121702195","77.696989249631088"
"Santa Marta","83.177318469998994","17.405050390176701","20.964454110247001","154.86108868548502","11.174254935400301","5.8841186719780998","40.853101899894199","17.084576459507801","10.122709436442799","29.845622192704798","37.859139787367802","52.0188433658695"
"Sincelejo","77.200627358166201","21.152903437940399","24.733680609070699","144.13177526290102","18.694073684487698","12.365244018703001","48.499145689265596","19.159433637917502","12.190541853656098","36.420439940286798","39.096584701748704","70.623035488713697"
"Soledad","83.865001631019695","17.636188308246602","14.622890616364701","128.17469698112998","11.013837421267899","6.0815905164096904","46.244431143811198","13.165311764383899","7.6477752339093907","18.6049477582227","42.493029409538401","32.707493626449498"
"Tumaco","105.46932658074","20.187633730816199","27.023933124306602","88.762860139671602","14.1649446287744","9.8270209036628806","24.756932317495799","10.489230744550198","9.2621392654356001","29.318639767649099","35.233538853094899","62.302951593412899"
"Tunja","99.406962423404295","19.537762299006001","37.4174932071925","218.41574478005302","25.127083371335999","22.566309458670798","92.478443562344296","32.5176995205873","22.217922525623198","63.809260861746104","66.074248973198493","157.37363386011901"
"Valledupar","76.490007713941793","25.7059983083509","25.704132461746301","156.710424322591","15.326591946132599","10.980011000000401","47.7855375753199","20.8836851390449","9.275714385018361","40.621645215965501","36.966160631953898","46.014441224467099"
"Villavicencio","102.06521841997599","24.549213858568802","38.729992177935394","204.80473908533099","24.805760588919","18.073933246093002","75.889549620567095","28.776975522805003","21.811329022901599","46.144235655901802","83.366407381162702","123.14140573326"
"Yopal","83.542203637358597","39.002969216689301","37.649796904713803","189.53391316907698","24.167541545435402","15.2059390897264","54.792356916486895","28.9444426240117","18.358548776884302","71.253413475191707","75.279580304996799","120.709191165677"
"Yumbo","71.067211353321994","16.728375083628098","27.3964205638555","129.528902266155","18.518225527976998","10.578229272071699","49.4297940542452","19.329540712644","18.083996835253","30.573550742046599","31.142792179722001","89.7383268870406"
