Id_Cliente,Genero,Edad,Ingreso,Puntaje_Gasto
1,Mujer,41,98115.05,39
2,Mujer,20,35458.14,75
3,Mujer,68,59872.08,55
4,Hombre,63,48508.93,51
5,Mujer,31,44431.11,54
6,Hombre,31,24905.79,73
7,Mujer,32,76984.43,74
8,Hombre,19,46278.66,59
9,Hombre,28,102348.09,68
10,Mujer,24,19720.65,77
11,Mujer,44,77701.57,20
12,Hombre,25,22531.85,73
13,Hombre,67,52200.84,41
14,Mujer,34,80575.78,22
15,Hombre,28,77067.19,97
16,Hombre,35,28813.45,61
17,Hombre,59,71651.08,11
18,Mujer,32,103654.79,69
19,Hombre,58,87736.61,15
20,Mujer,40,70469.66,58
21,Mujer,40,58810.62,40
22,Mujer,40,29740.62,31
23,Mujer,23,62156.31,41
24,Hombre,34,77780.87,1
25,Mujer,38,66633.81,40
26,Hombre,48,52636.91,46
27,Mujer,18,63084.8,48
28,Hombre,59,94049.49,14
29,Hombre,38,71752.69,75
30,Mujer,45,27835.26,32
31,Mujer,49,41739.84,52
32,Hombre,67,61526.42,59
33,Mujer,29,98037.92,88
34,Hombre,18,48849.64,59
35,Mujer,45,55041.39,53
36,Mujer,19,64927.42,50
37,Hombre,19,13458.02,39
38,Hombre,25,75943.71,12
39,Mujer,23,71427.64,29
40,Mujer,50,57901.26,46
41,Mujer,29,39397.61,42
42,Mujer,47,120420.3,16
43,Mujer,49,40247.19,28
44,Mujer,29,77996.3,83
45,Mujer,20,18284.38,6
46,Mujer,51,66476.37,43
47,Mujer,36,87518.11,27
48,Mujer,22,57444.83,55
49,Mujer,25,70888.72,34
50,Mujer,29,73885.82,88
51,Mujer,38,114854.15,91
52,Hombre,36,86835.03,10
53,Mujer,23,19113.29,94
54,Hombre,43,77797.11,17
55,Mujer,49,67219.48,59
56,Mujer,31,38950.66,61
57,Hombre,19,73129.7,10
58,Mujer,35,75501.44,72
59,Hombre,28,85808.16,75
60,Hombre,36,89045.12,92
61,Hombre,32,73360.3,93
62,Mujer,27,77062.13,89
63,Mujer,56,80565.01,35
64,Hombre,32,88354.81,63
65,Mujer,54,30098.74,14
66,Mujer,66,62291.26,50
67,Mujer,58,19617.67,15
68,Mujer,47,80051.74,16
69,Mujer,47,60769.7,47
70,Hombre,30,98635.76,97
71,Hombre,32,72987.44,73
72,Hombre,18,32982.99,92
73,Hombre,54,61146.17,46
74,Hombre,60,29942.8,4
75,Hombre,18,59967.7,41
76,Mujer,34,58250.52,60
77,Hombre,26,57584.3,54
78,Mujer,38,76723.04,76
79,Mujer,52,88549.15,13
80,Mujer,50,67454.71,57
81,Hombre,34,77714.78,90
82,Mujer,57,74583.87,5
83,Mujer,45,126685.78,28
84,Hombre,59,54475.76,47
85,Mujer,55,58838.53,58
86,Mujer,32,47093.94,47
87,Hombre,48,76915.72,36
88,Mujer,31,80495.35,93
89,Mujer,46,54827.74,44
90,Hombre,69,44346.14,46
91,Hombre,24,37682.87,92
92,Hombre,70,45222.06,56
93,Mujer,41,101102.93,17
94,Mujer,31,69895.02,77
95,Mujer,30,77556.33,78
96,Mujer,60,50085.87,56
97,Hombre,20,20989.64,66
98,Hombre,42,85345.9,20
99,Mujer,49,34051.27,14
100,Hombre,68,64156.37,43
101,Mujer,27,40443.31,47
102,Mujer,22,15766.84,76
103,Hombre,48,60785.96,49
104,Hombre,65,63550.62,52
105,Mujer,21,54254.49,57
106,Mujer,46,24402.32,5
107,Hombre,57,54960.6,51
108,Hombre,32,138584.52,18
109,Mujer,44,73899.97,7
110,Hombre,66,61969.15,48
111,Hombre,19,61886.71,46
112,Hombre,47,72138.36,9
113,Hombre,64,18434.74,3
114,Mujer,21,27941,73
115,Hombre,39,77648.47,88
116,Mujer,51,43717.3,50
117,Mujer,68,50529.76,48
118,Hombre,38,54589.35,55
119,Mujer,38,63547.39,42
120,Mujer,36,104232.75,85
121,Hombre,50,84897.38,26
122,Mujer,42,35034.66,17
123,Mujer,49,53517.98,42
124,Hombre,19,46455.34,55
125,Mujer,35,19281.75,6
126,Mujer,50,40218.68,55
127,Mujer,37,96634.93,32
128,Hombre,20,59069.88,49
129,Hombre,29,29007.82,82
130,Hombre,27,64863.78,56
131,Mujer,33,85894.53,95
132,Hombre,46,97525.8,15
133,Hombre,32,127032.9,74
134,Mujer,23,30877.68,87
135,Hombre,27,87906.83,69
136,Mujer,35,19604.83,35
137,Hombre,22,19460.97,79
138,Mujer,49,63944.75,48
139,Mujer,28,75706.11,40
140,Hombre,47,43155.28,41
141,Mujer,19,61242,54
142,Hombre,59,42262.04,60
143,Mujer,43,49725.93,50
144,Hombre,30,137838.57,83
145,Hombre,43,71525.03,35
146,Mujer,60,49806.24,49
147,Hombre,53,45431.11,46
148,Mujer,35,119534.68,79
149,Mujer,67,46970.54,52
150,Mujer,35,19998.39,99
151,Mujer,47,47465.22,42
152,Hombre,26,60769.96,55
153,Hombre,33,111942.48,8
154,Hombre,37,18797.16,13
155,Mujer,35,22557.11,98
156,Mujer,21,63589.53,42
157,Mujer,23,54696.89,52
158,Mujer,30,87301.41,86
159,Hombre,40,70945.77,95
160,Hombre,35,91426.18,90
161,Hombre,52,24993.78,29
162,Hombre,48,39542.81,36
163,Mujer,54,45863.52,59
164,Mujer,32,96478.7,86
165,Hombre,39,69198.54,91
166,Mujer,63,66194.25,43
167,Hombre,24,58724.71,52
168,Mujer,23,16003.17,77
169,Hombre,48,60737.16,42
170,Hombre,40,53907.1,48
171,Hombre,70,50892.45,55
172,Mujer,31,71145.69,71
173,Hombre,49,61959.26,56
174,Mujer,32,76249.59,87
175,Mujer,32,57274.18,42
176,Hombre,39,68486.79,75
177,Mujer,21,33353.78,81
178,Mujer,31,40831.63,42
179,Mujer,30,33332.43,73
180,Mujer,54,98279.31,24
181,Mujer,65,37926.15,35
182,Hombre,67,18437.21,14
183,Hombre,19,80360.65,5
184,Mujer,27,60170.67,50
185,Mujer,27,47764.15,51
186,Hombre,21,15929.68,81
187,Hombre,33,43433.65,60
188,Mujer,31,19003.52,40
189,Hombre,40,87509.97,13
190,Mujer,30,77373.89,73
191,Mujer,34,102643.75,23
192,Hombre,37,78325.14,1
193,Mujer,36,38392.92,26
194,Hombre,20,72748.56,5
195,Hombre,53,30542.08,4
196,Mujer,30,19322.17,72
197,Mujer,50,43486.37,45
198,Hombre,35,24086.95,35
199,Mujer,24,38599.28,65
200,Mujer,36,86546.01,75
